,answer_id,vote_count,answer_content,creation_date,user_name,user_profile_link,reputation_score,post_id
71150782,71150782,0,"Stacked Ensemble is a model that is based on outputs of other models. To re-train the SE model you will need to re-train the individual models.


Apart from that AutoML will not pre-process the data. It delegates the pre-processing to downstream models. There is one exception - target encoding.


Did you enable TE in AutoML?",2022-02-16T23:54:28,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,71138526
71150875,71150875,1,Based on description in comments - this seems like a bug and fix will be needed.,2022-02-17T00:06:57,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,71093974
71150717,71150717,0,"Can you post a list of all built models and their performances? The best one has  a depth 10, it would be useful to know what other hyperparameters were explored.


You max runtime is only 5 minutes, it is possible most of the hyperparameter space was not explored. Lets see what other models were build.",2022-02-16T23:46:43,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,71081912
71069800,71069800,1,"With the glm your predictions are in log form. To compare them you need to use the exponential of the predictions.


Metrics::rmse(exp(pred), test$DriversKilled)
[1] 18.09796



If you make a prediction with h2o you will see that it has already taken care of the exponential operation.


Note that the models differ slightly in the rmse. 
h2o.glm
 has a lot more going on in the background.",2022-02-10T17:39:03,phiver,https://stackoverflow.com/users/4985176/phiver,23.5k,71068729
71150632,71150632,0,"This is because you cannot use an older model in a newer version of H2O. When you are working with binary models, the version has to be the same.",2022-02-16T23:34:54,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,71063715
70804860,70804860,0,"Article 
https://www.h2o.ai/blog/hacking-algorithms-into-h2o-quantiles/
 is still relevant, some details changed by the main concept remained the same.


Everything you read about map-reduce and DKV is still relevant to this day. The foundation of the article didn't change.


We will refresh the article to make it up to date with the current code base.",2022-01-21T16:55:35,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70759860
71150866,71150866,0,"I already added an example of extending H2O: 
https://github.com/h2oai/h2o-3/pull/6070


It gives you a skeleton of the implementation of H2O algorithm.",2022-02-17T00:05:26,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70759860
70737274,70737274,1,"Try this instead:


from h2o.estimators.model_selection import H2OModelSelectionEstimator



If you can't import it, then you probably don't have the latest version of H2O, so you should 
download
 it.  
ModelSelection
 was just released in 3.36.0.1.",2022-01-17T06:22:36,Erin LeDell,https://stackoverflow.com/users/5451344/erin-ledell,"8,809",70721119
70682629,70682629,4,"Thank you for the question, Roshan,


Snowflake Partner Connect enables a 14-day trial of Driverless AI to be started directly from the Snowflake UI.


When Driverless AI is deployed independently or in the H2O.ai Managed cloud it can connect to Snowflake using the Snowflake connector or JDBC.


Partner Connect is only for trials and labs that demonstrate the capabilities of the products. Customers would then pick a deployment (on-prem, cloud, managed cloud etc.) that aligns with your deployment requirements.


Both Driverless AI and H2O-3 can connect to Snowflake to access data for training, using the Snowflake Connector (
https://docs.h2o.ai/driverless-ai/1-10-lts/docs/userguide/connectors/snowflake.html
) or JDBC (
https://docs.h2o.ai/h2o/latest-stable/h2o-docs/getting-data-into-h2o.html#jdbc-databases
)


When inferencing (scoring) models can be used with Snowflake as either external functions or user defined functions (
https://docs.h2o.ai/driverless-ai/1-10-lts/docs/userguide/snowflake-integration.html
)


The functionality in Driverless AI can be used via an API, here is a link the describes how to use the client and notebooks (
https://docs.h2o.ai/driverless-ai/1-10-lts/docs/userguide/python_client.html
)


Please reach out if you have any questions.",2022-01-12T13:43:06,Eric Gudgion,https://stackoverflow.com/users/17915291/eric-gudgion,41,70637288
70678604,70678604,2,"Changing Java install to 
FROM openjdk:15.0.2-jdk-slim
 has solved the issue",2022-01-12T08:48:55,sandoronodi,https://stackoverflow.com/users/6126355/sandoronodi,315,70622044
70609024,70609024,1,"Unfortunately, H2O-3 doesn't currently support exporting GLM with interactions as MOJO. There's a bug that allows the GLM to be exported with interactions but the MOJO doesn't work correctly - the interactions are replaced by missing values. This should be fixed in the next release (3.36.0.2) - it will not allow to export that MOJO in the first place.


There's not much other than writing the stacked ensemble in R (base model predictions preprocessing (e.g., interaction creation) and then feeding it to the h2o.glm) that you can do. There is now an unmaintained package 
h2oEnsemble
 that might be helpful for that. You can also use another metalearner model that is more flexible, e.g., GBM.",2022-01-06T14:54:28,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,70597370
70883882,70883882,1,"This functionality is called ""row binding"", it is not exposed as an API method. It is, however, available as a Rapids expression (simple scheme-like language). You can follow this example to row-bind 2 H2O Frames: 
https://github.com/h2oai/h2o-3/blob/master/h2o-core/src/test/java/water/rapids/ast/prims/mungers/AstRBindTest.java#L40
 In a nutshell, if you have 2 frames with keys A and B you would run water.rapids.Rapids.exec(""rbind A B"").getFrame()",2022-01-27T18:28:01,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70471661
70442318,70442318,1,"Did you try Notebook-scoped library concepts ?  Notebook-scoped libraries let you create, modify, save, reuse, and share custom Python environments that are specific to a notebook. When you install a notebook-scoped library, only the current notebook and any jobs associated with that notebook have access to that library. Other notebooks attached to the same cluster are not affected. You can ref : 
link


Limitations : Notebook-scoped libraries do not persist across sessions. You must reinstall notebook-scoped libraries at the beginning of each session, or whenever the notebook is detached from a cluster.",2021-12-21T22:39:00,Karthikeyan Rasipalay Durairaj,https://stackoverflow.com/users/9599091/karthikeyan-rasipalay-durairaj,"2,320",70440726
70467722,70467722,3,"H2O.ai has releases/patches upgraded to the latest log4j version 2.17 to address the various vulnerabilities found. Updates are at:


https://www.h2o.ai/security/bulletins/h2o-2021-001/",2021-12-23T21:49:01,Satish Maruvada,https://stackoverflow.com/users/17711973/satish-maruvada,46,70408222
70408223,70408223,1,"H2O.ai is closely tracking the vulnerabilities and publishing updates at 
https://www.h2o.ai/security/bulletins/h2o-2021-001/
.",2021-12-19T00:35:45,Michal,https://stackoverflow.com/users/5089773/michal,437,70408222
70366535,70366535,3,"A jar file is just a compressed folder with a different name. You can explore your packages looking for this information.


H2Os official statement, including affected versions and recommendations: 
https://www.h2o.ai/security/bulletins/h2o-2021-001/",2021-12-15T15:46:58,Luna,https://stackoverflow.com/users/16686308/luna,185,70366277
70366543,70366543,3,"As stated on 
https://logging.apache.org/log4j/2.x/security.html
 Log4J 1.x versions are not affected by this vulnerability. And it seems that 
h2o
 is using 
log4j-1.2.15.jar
 so you are okay.",2021-12-15T15:47:13,bradley101,https://stackoverflow.com/users/7373144/bradley101,721,70366277
71150938,71150938,0,"Uninstalling a simply a matter of deleting the H2O jar file in your case.


To my knowledge Windows will only open the port for the given piece of software. Once you remove H2O from your computer the firewall rule will no longer apply.


This is more of a Windows-firewall question rather than H2O question, so please take my answer with a grain of salt.",2022-02-17T00:15:38,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70311395
71150953,71150953,0,"One way to define the threshold would be to calculate a say 0.95 quantile of MSE on your training set and use that for a threshold.


Is part of your data labeled - that would open up possibilities for other ways of defining threshold.",2022-02-17T00:18:45,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70294943
70719459,70719459,0,"You cannot add new methods in your pipeline in Flow.  Flow is just a simple GUI which allows you to do things like create train/test splits, train models, test models and view some metrics.  You'd have to use the R or Python client to create a pipeline of any sort.",2022-01-15T06:56:57,Erin LeDell,https://stackoverflow.com/users/5451344/erin-ledell,"8,809",70279189
71150888,71150888,0,"Yes, this is expected. Once one of the nodes crashes, you will need to restart the whole cluster. You need to make sure that you configure your kubernets jobs so that the pods are not preempted.",2022-02-17T00:08:37,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,70274744
70211830,70211830,2,"My guess is that the first approach will give better performance due to less context switching. I'm not too familiar with H2O but I guess they start a thread per core. So if you have 3 H2O instances, you get 3 threads per core which will lead to an increased number of context switches and hence reduced performance.


And I'm pretty sure that H2O can work with huge amounts of memory. They can pool the created arrays, so there should not be too much need for garbage collection for the actual data.",2021-12-03T09:08:53,pveentjer,https://stackoverflow.com/users/2245707/pveentjer,11.2k,70205550
70719466,70719466,0,Running H2O on a single node is always better (when possible) because there's communication overhead between the cluster nodes.  Models will train faster on a single node.,2022-01-15T06:58:37,Erin LeDell,https://stackoverflow.com/users/5451344/erin-ledell,"8,809",70205550
70186489,70186489,0,"The master node is also known as the ""driver"" so yes, you can set the driver memory: 
spark.driver.memory
  Here's a 
complete list of settings
 you can tweak.",2021-12-01T15:01:08,Matt Andruff,https://stackoverflow.com/users/13535120/matt-andruff,"5,100",70178457
